College Name,Address,District,Type
ART SCIENCE AND COMMERCE COLLEGE AMBAD,AT.AMBAD TAL.AMBAD DIST.JALNA,JALNA,Government
DR. D. Y. PATIL TECHNICAL CAMPUS,"S.NO.32/1/A/7, VARALE,TALEGAON,PUNE",PUNE,Private-Self Financing
MKD INSTITUTE OF TECHNOLOGY,"MKD EDUCATIONAL CAMPUS, NAVAPUR ROAD, WAGHALE PHATA, VIRCHAK",NANDURBAR,Private-Self Financing
FUEL BUSINESS SCHOOL,"A4, FOREST TRAILS TOWNSHIP, NEAR SALES OFFICE, PARANJAPE SCHEMES, NEAR MANAS LAKE, BHUGAON, PUNE - 412115, MAHARASHTRA",PUNE,Private-Self Financing
JIJAU INSTITUTE OF ENGINEERING TECHNOLOGY AND MANAGEMENT,AT POST KHANDGAON (BENDRI) TQ NAIGAON DIST NANDED,NANDED,Private-Self Financing
DILKAP RESEARCH INSTITUTE OF ENGINEERING AND MANAGEMENT STUDIES,VILLAGE MAMDAPUR POST NERAL,RAIGAD,Private-Self Financing
DR V K PATIL COLLEGE OF ENGINEERING AND TECHNOLOGY,"AURANGABAD ROAD, GAD PATI, OSMANABAD",OSMANABAD,Private-Self Financing
GOVERNMENT COLLEGE OF ENGINEERING KOLHAPUR,OLD PUNE BANGALORE ROAD VIDYANAGAR,KOLHAPUR,Government
K.V.N. NAIK S. P. SANSTHA'S LOKNETE GOPINATHJI MUNDE INSTITUTE OF ENGINEERING EDUCATION & RESEARCH,"KRANTIVEER VASANTRAO NAIK MARG,CANADA CORNER,NASHIK-422002",NASHIK,Private-Self Financing
SHRI SAMBHAJI COLLEGE OF MANAGEMENT AND TECHNOLOGY,"GUT NO 25 DEGAON ROAD, OPP NANDLA DIGRAS, KHADKUT, TQ NANDED DIST NANDED",NANDED,Private-Self Financing
SASMIRAS BUSINESS SCHOOL,SASMIRA MARG WORLI MUMBAI- 400030,MUMBAI CITY,Private-Self Financing
ISMS SANKALP BUSINESS SCHOOL,"S. NO. 9/1/1, AMBEGAON (BK). PUNE",PUNE,Private-Self Financing
INSTITUTE OF MANAGEMENT AND SCIENCE,"NH NO. 6, SAKEGAON, TAL. BHUSAWAL, DIST. JALGAON",JALGAON,Private-Self Financing
KARMAVEER BHAUSAHEB HIRAY INSTITUTE OF MANAGEMENT AND RESEARCH,"LOKNETE VYANKATRAO HIRAY MARG, MALEGAON CAMP.",NASHIK,Private-Self Financing
S A V ACHARYA INSTITUTE OF MANAGEMENT STUDIES,"VEERACHARYA TECHNICAL EDUCATION CAMPUS, OPP. SHELU SUBURBAN RAILWAY STATION, SHELU/DAMAT",RAIGAD,Private-Self Financing
SHRI VILE PARLE KELAVANI MANDALS NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES DEEMED TO BE UNIVERSITY SVKMS NMIMS,"V.L.MEHTA ROAD,VILE PARLE (W)",MUMBAI SUBURBAN,Deemed to be University(Pvt)
PUNE INSTITUTE OF BUSINESS MANAGEMENT FOR PGDM,"GUT NO. 605/1, LAVASA ROAD, MUKAIWADI, PIRANGUT, PUNE",PUNE,Private-Self Financing
ISMS-TBS,"GAT NO. 110A, SURVEY NO. 24, BEHIND SHINDEWADI OCTROI NAKA, SHINDEWADI, PUNE",PUNE,Private-Self Financing
DURGADEVI SARAF INSTITUTE OF MANAGEMENT STUDIES,"23-A, 24-28, S.V.ROAD, MALAD (W),MUMBAI",MUMBAI CITY,Private-Self Financing
BHARATI VIDYAPEETH DEEMED TO BE UNIVERSITY DEPARTMENT OF ENGINEERING AND TECHNOLOGY OFFCAMPUS,"SECORT NO 7, PLOT NO. 3A CBD BELAPUR, NAVI MUMBAI",RAIGAD,Deemed to be University(Pvt)
DATTAKALA GROUP OF INSTITUTIONS,"GAT NO. 541/2, 527 OFF.PUNE-SOLAPUR HIGHWAY NO. 9, A/P-SWAMI-CHINCHOLI, TAHSIL - DAUND, DIST-PUNE PIN-413130",PUNE,Private-Self Financing
SIR J. J. SCHOOL OF ART,"78, DR. D. N. ROAD, FORT, MUMBAI 01.",MUMBAI CITY,Government
MKSSS'S CUMMINS COLLEGE OF ENGINEERING FOR WOMEN,"MOUJE SUKLI (GUPCHUP), TAL. HINGNA",NAGPUR,Private-Self Financing
"SVKM'S NMIMS SCHOOL OF BUSINESS MANAGEMENT, NAVI MUMBAI","PLOT NO. 2, SECTOR-33, BEHIND RAMSETH THAKUR JUNIOR COLLEGE, KHARGHAR,TALUKA: PANVEL, NAVI MUMBAI",RAIGAD,State Private University
SANT DNYANESHWAR INSTITUTE OF MANAGEMENT AND BUSINESS ADMINISTRATION,"BHANASHIWARE, NEWASA PHATA, TALUKA NEWASA,DISTRICT AHMEDNAGAR",AHMEDNAGAR,Private-Self Financing
SIR M VISVESVARAYA INSTITUTE OF MANAGEMENT STUDIES AND RESEARCH,"ROAD NO. 7A, SEWRI WADALA ESTATE, SCHEME NO. 57, WADALA(W), MUMBAI",MUMBAI CITY,Private-Self Financing
CAMP EDUCATION SOCIETY'S RASIKLAL M. DHARIWAL INSTITUTE OF MANAGEMENT,"SECTOR NO 27/A, PRADHIKARAN, NIGDI,",PUNE,Private-Self Financing
"INSTITUTE FOR FUTURE EDUCATION, ENTREPRENEURSHIP AND LEADERSHIP","GAT NO. 178, VILLAGE KARLA",PUNE,Private-Self Financing
"SHRI AMBABAI TALIM SANSTHA'S SANJAY BHOKRE GROUP OF INSTITUTES, MIRAJ.","TILAKNAGAR, POST-WANLESSWADI,",SANGLI,Private-Self Financing
BHARAT COLLEGE OF ENGINEERING,"KANHOR, BADLAPUR (WEST)",THANE,Private-Self Financing
CITY PREMIER COLLEGE OF MANAGEMENT,"AT KHASRA NO. 60/2 & 60/3, MOUZA - ISASANI, BEHIND MIHAN, GATE NO. 3, TAHSIL - HINGNA, DISTRICT - NAGPUR.",NAGPUR,Private-Self Financing
RAMACHANDRAN INTERNATIONAL INSTITUTE OF MANAGEMENT,"MANTRI ALPINE, BUILDING C, SR. NO. 268, BAVDHAN BUDRUK, PUNE - 411021",PUNE,Private-Self Financing
JIO INSTITUTE,"SECTOR-4, ULWE, NAVI MUMBAI, MAHARASHTRA- 410206",RAIGAD,Private-Self Financing
AJEENKYA DY PATIL SCHOOL OF ENGINEERING,"DR. D. Y. PATIL KNOWELDGE CITY, S. NO. 136, CHARHOLI (BK), VIA LOHEGAON, TAL.- HAVELI",PUNE,Private-Self Financing
DR D Y PATIL VIDYAPEETH PUNE,"SANT TUKARAM NAGAR, PIMPRI",PUNE,Deemed to be University(Pvt)
DATTA MEGHE INSTITUTE OF HIGHER EDUCATION AND RESEARCH (DEEMED TO BE UNIVERSITY),"SALOD(H), WARDHA, MAHARASHTRA, 442001",WARDHA,Deemed to be University(Pvt)
ADITYA SCHOOL OF BUSINESS MANAGEMENT,"ADITYA EDUCATIONAL CAMPUS, R.M.BHATTAD MARG, KALAPANA CHAWLA CHOWK, RAM NAGAR, BORIVALI WEST,",MUMBAI SUBURBAN,Private-Self Financing
SURYADATTA INSTITUTE OF MANAGEMENT AND MASS COMMUNICATION PGDM,"SURVEY NO. 342, BAVDHAN (BK) PUNE 411021 MAHARASHTRA",PUNE,Private-Self Financing
SIES SCHOOL OF BUSINESS STUDIES,"SRI. CHANDRASEKARENDRA SARASWATHI VIDYAPURAM PLOT 1E, SECTOR 5, NERUL , NAVI MUMBAI",THANE,Private-Self Financing
SVIMS BUSINESS SCHOOL,"PLOT NO-117,ROAD NO-7A,SEWERI-WADALA ESTATE, WADALA-WEST",MUMBAI CITY,Private-Self Financing
PRIN. L.N. WELINGKAR INSTITUTE OF MANAGEMENT DEVELOPMENT AND RESEARCH (PGDM),LAKHAMSI NAPOO ROAD,MUMBAI CITY,Private-Self Financing
KOHINOOR MANAGEMENT SCHOOL,KOHINOOR CITY KIROL ROAD,MUMBAI CITY,Private-Self Financing
SHRI VILE PARLE KELAVANI MANDALS NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES SVKMS NMIMS,"V. L. MEHTA ROAD, VILE PARLE (W), MUMBAI 40056.",MUMBAI SUBURBAN,Deemed to be University(Pvt)
FTII,"LAW COLLEGE ROAD, NEAR NAL STOP, PUNE,",PUNE,Government
PUNE BUSINESS SCHOOL,"SECTOR NO. 26, PRADHIKARAN, NIGDI, PUNE.",PUNE,Private-Self Financing
CENTRAL INSTITUE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY,C-10/1 MIDC TADALI CHANDRAPUR,CHANDRAPUR,Government
IDEAL INSTITUTE OF MANAGEMENT,"GAT NO 377, KONDIGRE",KOLHAPUR,Private-Self Financing
"AUREOLE SCHOOL OF BUSINESS MANAGEMENT, PUNE","AT 116/3, AMBI, TAL - MAVAL, DIST - PUNE",PUNE,Private-Self Financing
KIRLOSKAR INSTITUTE OF MANAGEMENT,"GUT NO. 356 & 357, VILLAGE DHAMANE TAL MAVAL",PUNE,Private-Self Financing
N. B. NAVALE SINHGAD COLLEGE OF ENGINEERING,"AT POST KEGAON, SOLAPUR - PUNE NATIONAL HIGHWAY, DIST SOLAPUR, MAHARASHTRA, PIN- 413256",SOLAPUR,Private-Self Financing
